Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   |   |   |       |   typeof.js
|   |   |   |       |   uniqueItemProperties.js
|   |   |   |       |   _formatLimit.js
|   |   |   |       |   _util.js
|   |   |   |       |   
|   |   |   |       +---dot
|   |   |   |       |       patternRequired.jst
|   |   |   |       |       switch.jst
|   |   |   |       |       _formatLimit.jst
|   |   |   |       |       
|   |   |   |       \---dotjs
|   |   |   |               patternRequired.js
|   |   |   |               README.md
|   |   |   |               switch.js
|   |   |   |               _formatLimit.js
|   |   |   |               
|   |   |   +---json-schema-traverse
|   |   |   |   |   .eslintrc.yml
|   |   |   |   |   .travis.yml
|   |   |   |   |   index.js
|   |   |   |   |   LICENSE
|   |   |   |   |   package.json
|   |   |   |   |   README.md
|   |   |   |   |   
|   |   |   |   \---spec
|   |   |   |       |   .eslintrc.yml
|   |   |   |       |   index.spec.js
|   |   |   |       |   
|   |   |   |       \---fixtures
|   |   |   |               schema.js
|   |   |   |               
|   |   |   \---schema-utils
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   
|   |   |       +---declarations
|   |   |       |   |   index.d.ts
|   |   |       |   |   validate.d.ts
|   |   |       |   |   ValidationError.d.ts
|   |   |       |   |   
|   |   |       |   +---keywords
|   |   |       |   |       absolutePath.d.ts
|   |   |       |   |       
|   |   |       |   \---util
|   |   |       |           hints.d.ts
|   |   |       |           Range.d.ts
|   |   |       |           
|   |   |       \---dist
|   |   |           |   index.js
|   |   |           |   validate.js
|   |   |           |   ValidationError.js
|   |   |           |   
|   |   |           +---keywords
|   |   |           |       absolutePath.js
|   |   |           |       
|   |   |           \---util
|   |   |                   hints.js
|   |   |                   Range.js
|   |   |                   
|   |   \---types
|   |           index.d.ts
|   |           minify.d.ts
|   |           utils.d.ts
|   |           
|   +---test-exclude
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   is-outside-dir-posix.js
|   |   |   is-outside-dir-win32.js
|   |   |   is-outside-dir.js
|   |   |   LICENSE.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---node_modules
|   |       +---brace-expansion
|   |       |       index.js
|   |       |       LICENSE
|   |       |       package.json
|   |       |       README.md
|   |       |       
|   |       +---glob
|   |       |       common.js
|   |       |       glob.js
|   |       |       LICENSE
|   |       |       package.json
|   |       |       README.md
|   |       |       sync.js
|   |       |       
|   |       \---minimatch
|   |               LICENSE
|   |               minimatch.js
|   |               package.json
|   |               README.md
|   |               
|   +---text-table
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   readme.markdown
|   |   |   
|   |   +---example
|   |   |       align.js
|   |   |       center.js
|   |   |       dotalign.js
|   |   |       doubledot.js
|   |   |       table.js
|   |   |       
|   |   \---test
|   |           align.js
|   |           ansi-colors.js
|   |           center.js
|   |           dotalign.js
|   |           doubledot.js
|   |           table.js
|   |           
|   +---through
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE.APACHE2
|   |   |   LICENSE.MIT
|   |   |   package.json
|   |   |   readme.markdown
|   |   |   
|   |   \---test
|   |           async.js
|   |           auto-destroy.js
|   |           buffering.js
|   |           end.js
|   |           index.js
|   |           
|   +---thunky
|   |       .travis.yml
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       promise.js
|   |       README.md
|   |       test.js
|   |       
|   +---tmp
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           tmp.js
|   |           
|   +---to-fast-properties
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---to-regex-range
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---toidentifier
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---tree-kill
|   |       cli.js
|   |       index.d.ts
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---tsconfig-paths
|   |   |   CHANGELOG.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   register.js
|   |   |   
|   |   +---lib
|   |   |   |   config-loader.d.ts
|   |   |   |   config-loader.js
|   |   |   |   config-loader.js.map
|   |   |   |   filesystem.d.ts
|   |   |   |   filesystem.js
|   |   |   |   filesystem.js.map
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   index.js.map
|   |   |   |   mapping-entry.d.ts
|   |   |   |   mapping-entry.js
|   |   |   |   mapping-entry.js.map
|   |   |   |   match-path-async.d.ts
|   |   |   |   match-path-async.js
|   |   |   |   match-path-async.js.map
|   |   |   |   match-path-sync.d.ts
|   |   |   |   match-path-sync.js
|   |   |   |   match-path-sync.js.map
|   |   |   |   options.d.ts
|   |   |   |   options.js
|   |   |   |   options.js.map
|   |   |   |   register.d.ts
|   |   |   |   register.js
|   |   |   |   register.js.map
|   |   |   |   try-path.d.ts
|   |   |   |   try-path.js
|   |   |   |   try-path.js.map
|   |   |   |   tsconfig-loader.d.ts
|   |   |   |   tsconfig-loader.js
|   |   |   |   tsconfig-loader.js.map
|   |   |   |   
|   |   |   \---__tests__
|   |   |       |   config-loader.test.d.ts
|   |   |       |   config-loader.test.js
|   |   |       |   config-loader.test.js.map
|   |   |       |   filesystem.test.d.ts
|   |   |       |   filesystem.test.js
|   |   |       |   filesystem.test.js.map
|   |   |       |   mapping-entry.test.d.ts
|   |   |       |   mapping-entry.test.js
|   |   |       |   mapping-entry.test.js.map
|   |   |       |   match-path-async.test.d.ts
|   |   |       |   match-path-async.test.js
|   |   |       |   match-path-async.test.js.map
|   |   |       |   match-path-sync.test.d.ts
|   |   |       |   match-path-sync.test.js
|   |   |       |   match-path-sync.test.js.map
|   |   |       |   try-path.test.d.ts
|   |   |       |   try-path.test.js
|   |   |       |   try-path.test.js.map
|   |   |       |   tsconfig-loader.test.d.ts
|   |   |       |   tsconfig-loader.test.js
|   |   |       |   tsconfig-loader.test.js.map
|   |   |       |   
|   |   |       \---data
|   |   |               match-path-data.d.ts
|   |   |               match-path-data.js
|   |   |               match-path-data.js.map
|   |   |               
|   |   +---node_modules
|   |   |   +---.bin
|   |   |   |       json5
|   |   |   |       json5.cmd
|   |   |   |       json5.ps1
|   |   |   |       
|   |   |   \---json5
|   |   |       |   CHANGELOG.md
|   |   |       |   LICENSE.md
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   
|   |   |       +---dist
|   |   |       |       index.js
|   |   |       |       
|   |   |       \---lib
|   |   |               cli.js
|   |   |               index.js
|   |   |               parse.js
|   |   |               register.js
|   |   |               require.js
|   |   |               stringify.js
|   |   |               unicode.js
|   |   |               util.js
|   |   |               
|   |   \---src
|   |       |   config-loader.ts
|   |       |   filesystem.ts
|   |       |   index.ts
|   |       |   mapping-entry.ts
|   |       |   match-path-async.ts
|   |       |   match-path-sync.ts
|   |       |   options.ts
|   |       |   register.ts
|   |       |   try-path.ts
|   |       |   tsconfig-loader.ts
|   |       |   
|   |       \---__tests__
|   |           |   config-loader.test.ts
|   |           |   filesystem.test.ts
|   |           |   mapping-entry.test.ts
|   |           |   match-path-async.test.ts
|   |           |   match-path-sync.test.ts
|   |           |   try-path.test.ts
|   |           |   tsconfig-loader.test.ts
|   |           |   tsconfig-named.json
|   |           |   
|   |           \---data
|   |                   match-path-data.ts
|   |                   
|   +---tslib
|   |   |   CopyrightNotice.txt
|   |   |   LICENSE.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   tslib.d.ts
|   |   |   tslib.es6.html
|   |   |   tslib.es6.js
|   |   |   tslib.html
|   |   |   tslib.js
|   |   |   
|   |   \---modules
|   |           index.js
|   |           package.json
|   |           
|   +---tsutils
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   index.js.map
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---node_modules
|   |   |   \---tslib
|   |   |       |   CopyrightNotice.txt
|   |   |       |   LICENSE.txt
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   tslib.d.ts
|   |   |       |   tslib.es6.html
|   |   |       |   tslib.es6.js
|   |   |       |   tslib.html
|   |   |       |   tslib.js
|   |   |       |   
|   |   |       +---modules
|   |   |       |       index.js
|   |   |       |       package.json
|   |   |       |       
|   |   |       \---test
|   |   |           \---validateModuleExportsMatchCommonJS
|   |   |                   index.js
|   |   |                   package.json
|   |   |                   
|   |   +---typeguard
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   index.js.map
|   |   |   |   node.d.ts
|   |   |   |   node.js
|   |   |   |   node.js.map
|   |   |   |   type.d.ts
|   |   |   |   type.js
|   |   |   |   type.js.map
|   |   |   |   
|   |   |   +---2.8
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       index.js.map
|   |   |   |       node.d.ts
|   |   |   |       node.js
|   |   |   |       node.js.map
|   |   |   |       type.d.ts
|   |   |   |       type.js
|   |   |   |       type.js.map
|   |   |   |       
|   |   |   +---2.9
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       index.js.map
|   |   |   |       node.d.ts
|   |   |   |       node.js
|   |   |   |       node.js.map
|   |   |   |       type.d.ts
|   |   |   |       type.js
|   |   |   |       type.js.map
|   |   |   |       
|   |   |   +---3.0
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       index.js.map
|   |   |   |       node.d.ts
|   |   |   |       node.js
|   |   |   |       node.js.map
|   |   |   |       type.d.ts
|   |   |   |       type.js
|   |   |   |       type.js.map
|   |   |   |       
|   |   |   +---3.2
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       index.js.map
|   |   |   |       node.d.ts
|   |   |   |       node.js
|   |   |   |       node.js.map
|   |   |   |       type.d.ts
|   |   |   |       type.js
|   |   |   |       type.js.map
|   |   |   |       
|   |   |   \---next
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           index.js.map
|   |   |           node.d.ts
|   |   |           node.js
|   |   |           node.js.map
|   |   |           type.d.ts
|   |   |           type.js
|   |   |           type.js.map
|   |   |           
|   |   \---util
|   |           control-flow.d.ts
|   |           control-flow.js
|   |           control-flow.js.map
|   |           convert-ast.d.ts
|   |           convert-ast.js
|   |           convert-ast.js.map
|   |           index.d.ts
|   |           index.js
|   |           index.js.map
|   |           type.d.ts
|   |           type.js
|   |           type.js.map
|   |           usage.d.ts
|   |           usage.js
|   |           usage.js.map
|   |           util.d.ts
|   |           util.js
|   |           util.js.map
|   |           
|   +---type-check
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           check.js
|   |           index.js
|   |           parse-type.js
|   |           
|   +---type-fest
|   |   |   base.d.ts
|   |   |   index.d.ts
|   |   |   license
|   |   |   package.json
|   |   |   readme.md
|   |   |   
|   |   +---source
|   |   |       async-return-type.d.ts
|   |   |       asyncify.d.ts
|   |   |       basic.d.ts
|   |   |       conditional-except.d.ts
|   |   |       conditional-keys.d.ts
|   |   |       conditional-pick.d.ts
|   |   |       entries.d.ts
|   |   |       entry.d.ts
|   |   |       except.d.ts
|   |   |       fixed-length-array.d.ts
|   |   |       iterable-element.d.ts
|   |   |       literal-union.d.ts
|   |   |       merge-exclusive.d.ts
|   |   |       merge.d.ts
|   |   |       mutable.d.ts
|   |   |       opaque.d.ts
|   |   |       package-json.d.ts
|   |   |       partial-deep.d.ts
|   |   |       promisable.d.ts
|   |   |       promise-value.d.ts
|   |   |       readonly-deep.d.ts
|   |   |       require-at-least-one.d.ts
|   |   |       require-exactly-one.d.ts
|   |   |       set-optional.d.ts
|   |   |       set-required.d.ts
|   |   |       set-return-type.d.ts
|   |   |       simplify.d.ts
|   |   |       stringified.d.ts
|   |   |       tsconfig-json.d.ts
|   |   |       typed-array.d.ts
|   |   |       union-to-intersection.d.ts
|   |   |       utilities.d.ts
|   |   |       value-of.d.ts
|   |   |       
|   |   \---ts41
|   |           camel-case.d.ts
|   |           delimiter-case.d.ts
|   |           get.d.ts
|   |           index.d.ts
|   |           kebab-case.d.ts
|   |           pascal-case.d.ts
|   |           snake-case.d.ts
|   |           utilities.d.ts
|   |           
|   +---type-is
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---typed-assert
|   |   |   .eslintrc.js
|   |   |   API.md
|   |   |   jest.config.js
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   typedoc.json
|   |   |   
|   |   +---.vscode
|   |   |       extensions.json
|   |   |       settings.json
|   |   |       terminals.json
|   |   |       
|   |   +---build
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   index.js.map
|   |   |   |   tsconfig.tsbuildinfo
|   |   |   |   
|   |   |   \---__tests__
|   |   |           index.test.d.ts
|   |   |           index.test.js
|   |   |           index.test.js.map
|   |   |           
|   |   \---src
|   |       |   index.ts
|   |       |   
|   |       \---__tests__
|   |               index.test.ts
|   |               
|   +---typescript
|   |   |   AUTHORS.md
|   |   |   CODE_OF_CONDUCT.md
|   |   |   CopyrightNotice.txt
|   |   |   LICENSE.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   SECURITY.md
|   |   |   ThirdPartyNoticeText.txt
|   |   |   
|   |   +---bin
|   |   |       tsc
|   |   |       tsserver
|   |   |       
|   |   +---lib
|   |   |   |   cancellationToken.js
|   |   |   |   lib.d.ts
|   |   |   |   lib.dom.d.ts
|   |   |   |   lib.dom.iterable.d.ts
|   |   |   |   lib.es2015.collection.d.ts
|   |   |   |   lib.es2015.core.d.ts
|   |   |   |   lib.es2015.d.ts
|   |   |   |   lib.es2015.generator.d.ts
|   |   |   |   lib.es2015.iterable.d.ts
|   |   |   |   lib.es2015.promise.d.ts
|   |   |   |   lib.es2015.proxy.d.ts
|   |   |   |   lib.es2015.reflect.d.ts
|   |   |   |   lib.es2015.symbol.d.ts
|   |   |   |   lib.es2015.symbol.wellknown.d.ts
|   |   |   |   lib.es2016.array.include.d.ts
|   |   |   |   lib.es2016.d.ts
|   |   |   |   lib.es2016.full.d.ts
|   |   |   |   lib.es2017.d.ts
|   |   |   |   lib.es2017.full.d.ts
|   |   |   |   lib.es2017.intl.d.ts
|   |   |   |   lib.es2017.object.d.ts
|   |   |   |   lib.es2017.sharedmemory.d.ts
|   |   |   |   lib.es2017.string.d.ts
|   |   |   |   lib.es2017.typedarrays.d.ts
|   |   |   |   lib.es2018.asyncgenerator.d.ts
|   |   |   |   lib.es2018.asynciterable.d.ts
|   |   |   |   lib.es2018.d.ts
|   |   |   |   lib.es2018.full.d.ts
|   |   |   |   lib.es2018.intl.d.ts
|   |   |   |   lib.es2018.promise.d.ts
|   |   |   |   lib.es2018.regexp.d.ts
|   |   |   |   lib.es2019.array.d.ts
|   |   |   |   lib.es2019.d.ts
|   |   |   |   lib.es2019.full.d.ts
|   |   |   |   lib.es2019.object.d.ts
|   |   |   |   lib.es2019.string.d.ts
|   |   |   |   lib.es2019.symbol.d.ts
|   |   |   |   lib.es2020.bigint.d.ts
|   |   |   |   lib.es2020.d.ts
|   |   |   |   lib.es2020.date.d.ts
|   |   |   |   lib.es2020.full.d.ts
|   |   |   |   lib.es2020.intl.d.ts
|   |   |   |   lib.es2020.number.d.ts
|   |   |   |   lib.es2020.promise.d.ts
|   |   |   |   lib.es2020.sharedmemory.d.ts
|   |   |   |   lib.es2020.string.d.ts
|   |   |   |   lib.es2020.symbol.wellknown.d.ts
|   |   |   |   lib.es2021.d.ts
|   |   |   |   lib.es2021.full.d.ts
|   |   |   |   lib.es2021.intl.d.ts
|   |   |   |   lib.es2021.promise.d.ts
|   |   |   |   lib.es2021.string.d.ts
|   |   |   |   lib.es2021.weakref.d.ts
|   |   |   |   lib.es2022.array.d.ts
|   |   |   |   lib.es2022.d.ts
|   |   |   |   lib.es2022.error.d.ts
|   |   |   |   lib.es2022.full.d.ts
|   |   |   |   lib.es2022.intl.d.ts
|   |   |   |   lib.es2022.object.d.ts
|   |   |   |   lib.es2022.string.d.ts
|   |   |   |   lib.es5.d.ts
|   |   |   |   lib.es6.d.ts
|   |   |   |   lib.esnext.d.ts
|   |   |   |   lib.esnext.full.d.ts
|   |   |   |   lib.esnext.intl.d.ts
|   |   |   |   lib.esnext.promise.d.ts
|   |   |   |   lib.esnext.string.d.ts
|   |   |   |   lib.esnext.weakref.d.ts
|   |   |   |   lib.scripthost.d.ts
|   |   |   |   lib.webworker.d.ts
|   |   |   |   lib.webworker.importscripts.d.ts
|   |   |   |   lib.webworker.iterable.d.ts
|   |   |   |   protocol.d.ts
|   |   |   |   README.md
|   |   |   |   tsc.js
|   |   |   |   tsserver.js
|   |   |   |   tsserverlibrary.d.ts
|   |   |   |   tsserverlibrary.js
|   |   |   |   typescript.d.ts
|   |   |   |   typescript.js
|   |   |   |   typescriptServices.d.ts
|   |   |   |   typescriptServices.js
|   |   |   |   typesMap.json
|   |   |   |   typingsInstaller.js
|   |   |   |   watchGuard.js
|   |   |   |   
|   |   |   +---cs
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---de
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---es
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---fr
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---it
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---ja
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---ko
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---pl
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---pt-br
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---ru
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---tr
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   +---zh-cn
|   |   |   |       diagnosticMessages.generated.json
|   |   |   |       
|   |   |   \---zh-tw
|   |   |           diagnosticMessages.generated.json
|   |   |           
|   |   \---loc
|   |       \---lcl
|   |           +---CHS
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---CHT
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---CSY
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---DEU
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---ESN
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---FRA
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---ITA
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---JPN
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---KOR
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---PLK
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---PTB
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           +---RUS
|   |           |   +---Targets
|   |           |   |       ProjectItemsSchema.xaml.lcl
|   |           |   |       TypeScriptCompile.xaml.lcl
|   |           |   |       TypeScriptProjectProperties.xaml.lcl
|   |           |   |       
|   |           |   +---TypeScriptDebugEngine
|   |           |   |       TypeScriptDebugEngine.dll.lcl
|   |           |   |       
|   |           |   +---TypeScriptLanguageService
|   |           |   |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |           |   |       
|   |           |   \---TypeScriptTasks
|   |           |           TypeScript.Tasks.dll.lcl
|   |           |           
|   |           \---TRK
|   |               +---Targets
|   |               |       ProjectItemsSchema.xaml.lcl
|   |               |       TypeScriptCompile.xaml.lcl
|   |               |       TypeScriptProjectProperties.xaml.lcl
|   |               |       
|   |               +---TypeScriptDebugEngine
|   |               |       TypeScriptDebugEngine.dll.lcl
|   |               |       
|   |               +---TypeScriptLanguageService
|   |               |       Microsoft.CodeAnalysis.TypeScript.EditorFeatures.dll.lcl
|   |               |       
|   |               \---TypeScriptTasks
|   |                       TypeScript.Tasks.dll.lcl
|   |                       
|   +---ua-parser-js
|   |   |   .jshintrc
|   |   |   .travis.yml
|   |   |   bower.json
|   |   |   changelog.md
|   |   |   license.md
|   |   |   package.js
|   |   |   package.json
|   |   |   readme.md
|   |   |   security.md
|   |   |   
|   |   +---.github
|   |   |   |   FUNDING.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           run-test.yml
|   |   |           
|   |   +---dist
|   |   |       ua-parser.html
|   |   |       ua-parser.min.js
|   |   |       ua-parser.pack.js
|   |   |       
|   |   +---src
|   |   |       ua-parser.js
|   |   |       
|   |   \---test
|   |           browser-test.json
|   |           cpu-test.json
|   |           device-test.json
|   |           engine-test.json
|   |           mediaplayer-test.json
|   |           os-test.json
|   |           test.js
|   |           
|   +---unicode-canonical-property-names-ecmascript
|   |       index.js
|   |       LICENSE-MIT.txt
|   |       package.json
|   |       README.md
|   |       
|   +---unicode-match-property-ecmascript
|   |       index.js
|   |       LICENSE-MIT.txt
|   |       package.json
|   |       README.md
|   |       
|   +---unicode-match-property-value-ecmascript
|   |   |   index.js
|   |   |   LICENSE-MIT.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---data
|   |           mappings.js
|   |           
|   +---unicode-property-aliases-ecmascript
|   |       index.js
|   |       LICENSE-MIT.txt
|   |       package.json
|   |       README.md
|   |       
|   +---unique-filename
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.nyc_output
|   |   |       54942.json
|   |   |       54944.json
|   |   |       
|   |   +---coverage
|   |   |   |   base.css
|   |   |   |   index.html
|   |   |   |   prettify.css
|   |   |   |   prettify.js
|   |   |   |   sort-arrow-sprite.png
|   |   |   |   sorter.js
|   |   |   |   
|   |   |   \---__root__
|   |   |           index.html
|   |   |           index.js.html
|   |   |           
|   |   \---test
|   |           index.js
|   |           
|   +---unique-slug
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---test
|   |           index.js
|   |           
|   +---universalify
